2014-11-08 06:36:57 Debug: permission: actionUrl-blogs/add
2014-11-08 06:39:06 Debug: permission: actionUrl-blogs/view
2014-11-10 02:58:08 Debug: permission: actionUrl-contents/index
2014-11-10 09:25:56 Debug: permission: actionUrl-contents/index
2014-11-10 09:27:21 Debug: permission: actionUrl-contents/index
2014-11-10 23:51:04 Debug: permission: actionUrl-NoticeBoards/view
2014-11-11 00:01:45 Notice: Notice (8): Undefined index: created in [/var/www/gsmpoly.local/app/View/Events/public_view.ctp, line 6]
2015-05-04 20:20:53 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 9]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 20:20:53 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 27]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 20:20:53 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 28]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-04 21:56:51 Notice: Notice (8): Undefined index:  Content in [/home5/gsmpoly1/public_html/app/Controller/ContentsController.php, line 38]
Trace:
ContentsController::view() - APP/Controller/ContentsController.php, line 38
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-05 08:18:08 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 9]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-05 08:18:08 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 27]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-05 08:18:08 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 28]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-05 18:02:42 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 9]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-05 18:02:42 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 27]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-05 18:02:42 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 28]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-05 19:02:25 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 9]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-05 19:02:25 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 27]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-05 19:02:25 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 28]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-06 06:43:06 Notice: Notice (8): Undefined index:  Content in [/home5/gsmpoly1/public_html/app/Controller/ContentsController.php, line 38]
Trace:
ContentsController::view() - APP/Controller/ContentsController.php, line 38
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-06 14:42:28 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 9]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-06 14:42:28 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 27]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-06 14:42:28 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 28]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-06 16:10:16 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 9]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-06 16:10:16 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 27]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-06 16:10:16 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 28]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-06 18:57:55 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 9]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-06 18:57:55 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 27]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
